ID,Name,US Killed,US Wounded,Total Casualties (All Sides),GDP Impact (Estimated % of GDP at Peak),Cost (2024 USD Inflation-Adjusted),War Debt Added to National Debt (%),Duration (Days),Civilian Casualties,Public Approval Rating Today (%)
0,American Revolutionary War,25000,25000,70000,2%,$2.4B,+40%,3043,20000,85%
1,Cherokee-American Wars,1500,2000,5000,<0.1%,$120M,+1%,6574,3000,40%
2,Northwest Indian War,1000,1000,3000,<0.1%,$80M,<1%,3652,1500,45%
3,American-Algerian War,0,0,100,<0.1%,$20M,<1%,4018,0,30%
4,Quasi-War,514,1000,2000,<0.5%,$300M,<1%,730,0,42%
5,First Barbary War,35,60,500,<0.1%,$60M,<1%,1461,0,55%
6,Tecumseh's War,800,1000,3000,<0.5%,$100M,<1%,730,1000,40%
7,War of 1812,15000,8000,35000,2%,$1.6B,+13%,1096,3000,48%
8,Creek War,200,500,4000,<0.5%,$90M,<1%,365,2000,38%
9,Second Barbary War,10,20,100,<0.1%,$40M,<1%,60,0,50%
10,First Seminole War,40,100,1000,<0.1%,$50M,<1%,365,400,38%
11,Arikara War,15,50,100,<0.1%,$10M,<1%,30,50,28%
12,Winnebago War,0,0,20,<0.1%,$5M,<1%,60,0,25%
13,Black Hawk War,70,150,600,<0.1%,$30M,"<1%,",180,200,30%
14,Second Seminole War,1500,2000,5000,<0.5%,$700M,+2%,2555,1500,32%
15,Texas Comanche Wars,500,1000,3000,<0.1%,$200M,<1%,14235,1000,35%
16,Mexican-American War,13283,4152,25000,1.5%,$2.4B,+7%,730,5000,52%
17,Cayuse War,40,50,200,<0.1%,$15M,<1%,730,80,30%
18,Apache Wars,1000,1500,5000,<0.1%,$400M,<1%,13515,2000,35%
19,Navajo Wars,200,300,2000,<0.1%,$120M,<1%,6935,800,33%
20,Bleeding Kansas,200,300,700,<0.1%,$50M,<1%,2555,300,40%
21,Puget Sound War,40,60,300,<0.1%,$20M,<1%,365,100,28%
22,Rogue River Wars,50,80,400,<0.1%,$25M,<1%,365,150,28%
23,Third Seminole War,40,60,200,<0.1%,$30M,<1%,1095,50,25%
24,Yakima War,60,100,500,<0.1%,$25M,<1%,1095,200,27%
25,Second Opium War,20,40,200,<0.1%,$15M,<1%,1460,5000,20%
26,Utah War,130,100,200,<0.5%,$200M,<1%,365,10,22%
27,Reform War,0,0,0,<0.1%,$5M,<1%,1460,0,20%
28,Pig War,0,0,0,<0.1%,$8M,<1%,4748,0,35%
29,John Brown's Raid on Harpers Ferry,5,10,20,<0.1%,$2M,<1%,2,0,38%
30,First and Second Cortina War,30,50,200,<0.1%,$20M,<1%,730,80,25%
31,Paiute War,80,100,400,<0.1%,$30M,<1%,",180,100,27%
32,American Civil War,365000,282000,750000,15%,$80B,+33%,1461,50000,75%
33,Yavapai Wars,100,200,1000,<0.1%,$40M,<1%,5110,400,27%
34,Dakota War of 1862,600,300,2000,<0.1%,$30M,<1%,150,600,30%
35,Colorado War,150,200,1000,<0.1%,$35M,<1%,730,400,25%
36,Snake War,150,200,1000,<0.1%,$40M,<1%,1460,300,25%
37,Powder River War,100,150,600,<0.1%,$20M,"<1%,",180,100,22%
38,Red Cloud's War,150,200,1500,<0.1%,$50M,<1%,730,500,38%
39,Formosa Expedition,5,20,100,<0.1%,$5M,<1%,7,0,18%
40,Comanche Campaign,200,300,2000,<0.1%,$60M,<1%,2920,600,28%
41,United States expedition to Korea,3,10,300,<0.1%,$4M,<1%,7,100,18%
42,Modoc War,80,100,300,<0.1%,$30M,<1%,365,50,27%
43,Red River War,50,100,500,<0.1%,$25M,"<1%,",365,200,28%
44,Las Cuevas War,5,10,30,<0.1%,$2M,<1%,3,10,20%
45,Great Sioux War of 1876,300,400,2000,<0.1%,$50M,"<1%,",365,600,33%
46,Buffalo Hunters' War,20,30,100,<0.1%,$10M,<1%,365,50,22%
47,Nez Perce War,180,150,700,<0.1%,$30M,<1%,128,200,38%
48,Bannock War,30,50,200,<0.1%,$15M,<1%,120,80,22%
49,Cheyenne War,50,80,300,<0.1%,$20M,"<1%,",365,100,25%
50,Sheepeater Indian War,5,10,50,<0.1%,$5M,<1%,120,10,18%
51,Victorio's War,100,150,700,<0.1%,$25M,"<1%,",365,200,22%
52,White River War,20,40,200,<0.1%,$15M,"<1%,",90,50,20%
53,Egyptian Expedition,0,0,0,<0.1%,$3M,<1%,30,0,15%
54,Crow War,0,0,10,<0.1%,$2M,<1%,14,0,15%
55,Ghost Dance War,60,50,400,<0.1%,$20M,"<1%,",365,250,25%
56,Garza War,10,15,100,<0.1%,$8M,<1%,730,30,18%
57,Yaqui Wars,30,50,500,<0.1%,$15M,<1%,8030,200,18%
58,Second Samoan Civil War,20,40,200,<0.1%,$12M,"<1%,",365,50,20%
59,Spanish-American War,3289,1641,10000,0.5%,$9B,+3%,109,3000,62%
60,Philippine-American War,4196,2930,250000,0.5%,$11B,+4%,1277,50000,28%
61,Moro Rebellion,500,1000,20000,<0.1%,$2B,<1%,5110,5000,22%
62,Boxer Rebellion,130,350,50000,<0.1%,$1.2B,"<1%,",365,20000,30%
63,Crazy Snake's War,5,10,20,<0.1%,$1M,<1%,3,5,12%
64,Mexican Border War,725,300,5000,<0.5%,$4B,<1%,3285,1000,38%
65,Little Race War,250,200,500,<0.1%,$50M,<1%,14,400,18%
66,United States occupation of Nicaragua,150,200,2000,<0.1%,$1.5B,<1%,7670,500,22%
67,Bluff War,3,5,15,<0.1%,$1M,<1%,180,0,10%
68,United States occupation of Veracruz,22,71,400,<0.1%,$800M,"<1%,",213,200,30%
69,United States occupation of Haiti,150,200,3000,<0.1%,$3B,<1%,6940,800,20%
70,United States occupation of the Dominican Republic,100,150,1000,<0.1%,$1.5B,<1%,2920,200,18%
71,World War I,116516,204002,40000000,25%,$670B,+27%,584,7000000,72%
72,Russian Civil War,450,500,10000000,<0.5%,$1.5B,<1%,730,3000000,20%
73,Posey War,2,5,10,<0.1%,$500K,<1%,14,0,10%
74,World War II,405399,671278,70000000,40%,$4.8T,+120%,1365,38000000,92%
75,Korean War,36574,103284,5000000,15%,$450B,+15%,1129,1000000,43%
76,Vietnam War,58318,303644,3500000,9%,$843B,+7%,7305,1000000,28%
77,Laotian Civil War,200,300,300000,<0.5%,$50B,<1%,5840,100000,18%
78,Permesta Rebellion,20,40,20000,<0.1%,$500M,<1%,1095,5000,12%
79,Lebanon crisis,0,0,2000,<0.1%,$400M,"<1%,",102,200,38%
80,Bay of Pigs Invasion,10,50,2000,<0.1%,$1B,<1%,3,200,25%
81,Dominican Civil War,30,200,3000,<0.1%,$2B,"<1%,",365,1000,38%
82,Korean DMZ Conflict,90,110,700,<0.1%,$2B,<1%,1095,0,30%
83,Cambodian Civil War,500,1500,300000,<1%,$7B,<1%,2920,150000,18%
84,Multinational intervention in Lebanon,270,150,2000,<0.1%,$3B,"<1%,",730,500,30%
85,United States invasion of Grenada,19,116,200,<0.1%,$1.5B,<1%,4,50,55%
86,Bombing of Libya,2,10,100,<0.1%,$500M,<1%,1,30,62%
87,Tanker War,40,50,500,<0.1%,$3B,"<1%,",365,20,40%
88,United States invasion of Panama,23,324,700,<0.1%,$2.5B,<1%,28,200,72%
89,Gulf War,383,467,100000,1%,$102B,"<1%,",209,25000,80%
90,Iraqi No-Fly Zone Enforcement Operations,10,20,1000,<0.5%,$15B,<1%,4383,0,50%
91,First U.S. Intervention in the Somali Civil War,43,153,10000,<0.1%,$7B,<1%,1095,3000,35%
92,Bosnian War and Croatian War,12,20,250000,<0.1%,$6B,<1%,1461,97000,52%
93,Intervention in Haiti,4,10,100,<0.1%,$1.5B,"<1%,",365,10,45%
94,Kosovo War,2,10,15000,<0.1%,$4B,<1%,78,8000,58%
95,War in Afghanistan,2448,20093,176000,2%,$2.3T,+20%,7305,43000,25%
96,US intervention in Yemen,10,20,400000,<0.5%,$60B,<1%,8395,200000,18%
97,Iraq War,4431,31994,460000,2%,$2.4T,+20%,3102,200000,22%
98,US intervention in the War in North-West Pakistan,5,20,50000,<0.1%,$20B,<1%,5110,10000,20%
99,Second US Intervention in the Somali Civil War,10,20,30000,<0.1%,$10B,<1%,6205,5000,22%
100,Operation Ocean Shield,0,0,500,<0.1%,$700M,<1%,2557,0,38%
101,International intervention in Libya,0,0,30000,<0.1%,$1.1B,"<1%,",222,10000,40%
102,Operation Observant Compass,5,10,5000,<0.1%,$780M,<1%,2191,2000,22%
103,US military intervention in Niger,10,15,2000,<0.1%,$500M,<1%,4018,200,18%
104,US-led intervention in Iraq,20,50,50000,<0.1%,$24B,<1%,3652,20000,35%
105,US intervention in the Syrian civil war,15,40,500000,<0.1%,$25B,<1%,3652,200000,28%
106,US intervention in Libya,5,10,10000,<0.1%,$400M,<1%,3652,3000,18%
107,Operation Prosperity Guardian,5,20,200,<0.1%,$2B,<1%,425,0,30%
