War_Name,Location
Cherokee-American Wars,Georgia, United States
Cherokee-American Wars,Tennessee, United States
Cherokee-American Wars,North Carolina, United States
Northwest Indian War,Ohio, United States
Northwest Indian War,Indiana, United States
Northwest Indian War,Illinois, United States
American-Algerian War,Algeria
American-Algerian War,Mediterranean Sea
First Barbary War,Tripoli, Libya
First Barbary War,Mediterranean Sea
Second Barbary War,Algiers, Algeria
Second Barbary War,Mediterranean Sea
First Seminole War,Florida, United States
First Seminole War,Georgia, United States
Arikara War,South Dakota, United States
Arikara War,Missouri River, United States
Winnebago War,Wisconsin, United States
Winnebago War,Illinois, United States
Black Hawk War,Illinois, United States
Black Hawk War,Wisconsin, United States
Texas Comanche Wars,Texas, United States
Texas Comanche Wars,New Mexico, United States
Cayuse War,Oregon, United States
Cayuse War,Washington, United States
Apache Wars,Arizona, United States
Apache Wars,New Mexico, United States
Apache Wars,Texas, United States
Apache Wars,Mexico
Navajo Wars,New Mexico, United States
Navajo Wars,Arizona, United States
Bleeding Kansas,Kansas, United States
Bleeding Kansas,Missouri, United States
Puget Sound War,Washington, United States
Rogue River Wars,Oregon, United States
Third Seminole War,Florida, United States
Yakima War,Washington, United States
Yakima War,Oregon, United States
Second Opium War,Beijing, China
Second Opium War,Guangzhou, China
Reform War,Mexico City, Mexico
Reform War,Veracruz, Mexico
Pig War,San Juan Island, Washington, United States
John Brown's Raid on Harpers Ferry,Harpers Ferry, West Virginia, United States
First and Second Cortina War,Texas, United States
First and Second Cortina War,Tamaulipas, Mexico
Paiute War,Nevada, United States
Paiute War,Utah, United States
Yavapai Wars,Arizona, United States
Dakota War of 1862,Minnesota, United States
Dakota War of 1862,South Dakota, United States
Colorado War,Colorado, United States
Colorado War,Kansas, United States
Snake War,Oregon, United States
Snake War,Idaho, United States
Snake War,Nevada, United States
Powder River War,Wyoming, United States
Powder River War,Montana, United States
Red Cloud's War,Wyoming, United States
Red Cloud's War,Montana, United States
Red Cloud's War,South Dakota, United States
Formosa Expedition,Hengchun, Taiwan
Comanche Campaign,Texas, United States
Comanche Campaign,Oklahoma, United States
United States expedition to Korea,Ganghwa Island, South Korea
Modoc War,California, United States
Modoc War,Oregon, United States
Red River War,Texas, United States
Red River War,Oklahoma, United States
