ID,Name,US Killed,US Wounded,Total Casualties (All Sides),GDP Impact (Estimated % of GDP at Peak),Cost (2024 USD Inflation-Adjusted),War Debt Added to National Debt (%),Duration (Days),Civilian Casualties,Public Approval Rating Today (%)
0,American Revolutionary War,25000,25000,70000,2.0,2400000000.0,40.0,3043,20000,85.0
1,Cherokee-American Wars,1500,2000,5000,0.1,120000000.0,1.0,6574,3000,40.0
2,Northwest Indian War,1000,1000,3000,0.1,80000000.0,1.0,3652,1500,45.0
3,American-Algerian War,0,0,100,0.1,20000000.0,1.0,4018,0,30.0
4,Quasi-War,514,1000,2000,0.5,300000000.0,1.0,730,0,42.0
5,First Barbary War,35,60,500,0.1,60000000.0,1.0,1461,0,55.0
6,Tecumseh's War,800,1000,3000,0.5,100000000.0,1.0,730,1000,40.0
7,War of 1812,15000,8000,35000,2.0,1600000000.0,13.0,1096,3000,48.0
8,Creek War,200,500,4000,0.5,90000000.0,1.0,365,2000,38.0
9,Second Barbary War,10,20,100,0.1,40000000.0,1.0,60,0,50.0
10,First Seminole War,40,100,1000,0.1,50000000.0,1.0,365,400,38.0
11,Arikara War,15,50,100,0.1,10000000.0,1.0,30,50,28.0
12,Winnebago War,0,0,20,0.1,5000000.0,1.0,60,0,25.0
13,Black Hawk War,70,150,600,0.1,30000000.0,1.0,180,200,30.0
14,Second Seminole War,1500,2000,5000,0.5,700000000.0,2.0,2555,1500,32.0
15,Texas Comanche Wars,500,1000,3000,0.1,200000000.0,1.0,14235,1000,35.0
16,Mexican-American War,13283,4152,25000,1.5,2400000000.0,7.0,730,5000,52.0
17,Cayuse War,40,50,200,0.1,15000000.0,1.0,730,80,30.0
18,Apache Wars,1000,1500,5000,0.1,400000000.0,1.0,13515,2000,35.0
19,Navajo Wars,200,300,2000,0.1,120000000.0,1.0,6935,800,33.0
20,Bleeding Kansas,200,300,700,0.1,50000000.0,1.0,2555,300,40.0
21,Puget Sound War,40,60,300,0.1,20000000.0,1.0,365,100,28.0
22,Rogue River Wars,50,80,400,0.1,25000000.0,1.0,365,150,28.0
23,Third Seminole War,40,60,200,0.1,30000000.0,1.0,1095,50,25.0
24,Yakima War,60,100,500,0.1,25000000.0,1.0,1095,200,27.0
25,Second Opium War,20,40,200,0.1,15000000.0,1.0,1460,5000,20.0
26,Utah War,130,100,200,0.5,200000000.0,1.0,365,10,22.0
27,Reform War,0,0,0,0.1,5000000.0,1.0,1460,0,20.0
28,Pig War,0,0,0,0.1,8000000.0,1.0,4748,0,35.0
29,John Brown's Raid on Harpers Ferry,5,10,20,0.1,2000000.0,1.0,2,0,38.0
30,First and Second Cortina War,30,50,200,0.1,20000000.0,1.0,730,80,25.0
31,Paiute War,80,100,400,0.1,30000000.0,1,180,100,27.0
32,American Civil War,365000,282000,750000,15.0,80000000000.0,33.0,1461,50000,75.0
33,Yavapai Wars,100,200,1000,0.1,40000000.0,1.0,5110,400,27.0
34,Dakota War of 1862,600,300,2000,0.1,30000000.0,1.0,150,600,30.0
35,Colorado War,150,200,1000,0.1,35000000.0,1.0,730,400,25.0
